,naive_TH,CD137pos_CD154neg_naive_TH,CD137neg_CD154pos_naive_TH,CD137pos_CD154pos_naive_TH,memory_TH,CD137pos_CD154neg_memory_TH,CD137neg_CD154pos_memory_TH,CD137pos_CD154pos_memory_TH,naive_TFH,CD137pos_CD154neg_naive_TFH,CD137neg_CD154pos_naive_TFH,CD137pos_CD154pos_naive_TFH,memory_TFH,CD137pos_CD154neg_memory_TFH,CD137neg_CD154pos_memory_TFH,CD137pos_CD154pos_memory_TFH,CD45RApos_Treg,CD137pos_CD154neg_CD45RApos_Treg,CD137neg_CD154pos_CD45RApos_Treg,CD137pos_CD154pos_CD45RApos_Treg,CD45RAneg_Treg,CD137pos_CD154neg_CD45RAneg_Treg,CD137neg_CD154pos_CD45RAneg_Treg,CD137pos_CD154pos_CD45RAneg_Treg,CD45RApos_TFR,CD137pos_CD154neg_CD45RApos_TFR,CD137neg_CD154pos_CD45RApos_TFR,CD137pos_CD154pos_CD45RApos_TFR,CD45RAneg_TFR,CD137pos_CD154neg_CD45RAneg_TFR,CD137neg_CD154pos_CD45RAneg_TFR,CD137pos_CD154pos_CD45RAneg_TFR
Compensation Controls_CD3 Alexa Fluor 430 Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD4 PerCP-Cy5-5 Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Compensation Controls_CD8,2f,Viability APC-Cy7 Stained Control.fcs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD25 Pacific Blue Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD45RA FITC Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD127 BV786 Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD137 PE Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CD154 APC Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compensation Controls_CXCR5 PE-Cy7 Stained Control.fcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H02_NC_Time_Point_0_CD4 T cells.fcs,306109,151,147,9,120510,50,53,10,11914,6,6,0,52220,23,22,5,19480,9,9,1,14690,8,7,0,3287,2,2,0,1524,1,1,0
H02_HBsAg_Time_Point_0_CD4 T cells.fcs,393965,227,162,14,149418,63,106,12,14496,15,23,0,64443,44,62,12,24426,27,11,1,17520,13,9,0,4034,16,10,1,1945,0,3,1
H03_NC_Time_Point_0_CD4 T cells.fcs,225634,109,99,13,129605,59,59,6,9312,4,5,0,23433,12,11,0,13419,7,7,0,18368,8,10,0,1576,1,1,0,834,0,0,0
H03_HBsAg_Time_Point_0_CD4 T cells.fcs,272355,197,91,15,152677,133,131,9,11355,20,4,2,29657,28,20,1,16160,18,23,0,21316,22,11,0,2068,1,4,0,1087,0,0,0
H04_NC_Time_Point_0_CD4 T cells.fcs,98265,46,47,2,214189,96,99,11,10257,6,5,0,47875,22,20,3,5032,1,1,1,20182,10,10,0,968,0,0,0,902,0,0,0
H04_HBsAg_Time_Point_0_CD4 T cells.fcs,101515,78,47,0,214023,107,167,16,10367,5,5,0,51773,51,23,3,4938,7,3,0,20117,12,23,0,1143,4,4,0,1020,0,2,0
H06_NC_Time_Point_0_CD4 T cells.fcs,162374,76,72,8,184931,83,87,3,10922,4,3,1,52833,24,24,2,5706,4,3,0,14751,7,8,0,1046,0,0,0,1157,0,0,0
H06_HBsAg_Time_Point_0_CD4 T cells.fcs,179438,110,83,6,199658,110,103,6,14742,13,8,0,57161,54,23,1,7042,1,3,1,15487,6,4,0,1286,0,5,0,1371,0,1,0
H07_NC_Time_Point_0_CD4 T cells.fcs,231706,105,100,14,155764,70,74,6,11530,6,5,0,34247,15,15,2,10885,5,5,0,11647,6,6,0,1623,1,1,0,922,0,0,0
H07_HBsAg_Time_Point_0_CD4 T cells.fcs,197546,130,72,8,131409,52,54,8,10581,12,3,2,29696,9,18,4,9258,3,2,0,9225,8,4,1,1473,1,3,0,777,0,1,1
H08_NC_Time_Point_0_CD4 T cells.fcs,226317,105,114,3,146764,70,74,0,6733,2,3,0,20703,8,8,2,10515,4,4,1,20421,11,10,0,593,0,0,0,609,0,0,0
H08_HBsAg_Time_Point_0_CD4 T cells.fcs,234828,187,118,3,149095,88,149,5,6216,9,2,0,19651,12,29,1,10716,28,19,5,19918,10,28,2,570,0,2,0,509,1,1,0
H10_NC_Time_Point_0_CD4 T cells.fcs,356525,167,159,15,82152,35,33,9,6273,2,2,1,13625,4,4,3,9397,3,3,2,9445,5,6,0,398,0,0,0,244,0,0,0
H10_HBsAg_Time_Point_0_CD4 T cells.fcs,4.53E+05,332,208,24,107732,67,41,10,7676,17,11,1,16679,4,5,1,11570,2,9,0,11364,12,5,2,594,8,1,0,318,3,0,0
H11_NC_Time_Point_0_CD4 T cells.fcs,204060,102,92,3,172899,78,76,7,7675,4,4,0,19027,10,9,0,9841,4,4,1,21231,10,10,1,750,0,0,0,586,0,0,0
H11_HBsAg_Time_Point_0_CD4 T cells.fcs,269281,138,123,3,220180,88,124,13,8092,11,6,0,22302,16,12,0,12460,6,5,0,26093,3,26,1,939,1,2,0,706,1,1,0
H13_NC_Time_Point_0_CD4 T cells.fcs,368711,176,178,4,184142,78,78,16,18136,9,9,0,43492,18,18,4,17478,9,9,0,19390,8,8,1,1001,0,0,0,714,0,0,0
H13_HBsAg_Time_Point_0_CD4 T cells.fcs,4.37E+05,319,196,5,219803,99,179,21,19103,11,8,1,49592,25,38,8,20426,15,6,2,23017,21,10,0,1199,3,1,0,841,0,3,1
H14_NC_Time_Point_0_CD4 T cells.fcs,217487,108,109,8,46195,20,19,3,3546,1,1,1,5440,2,2,1,5890,2,3,0,8314,4,4,0,193,0,0,0,124,0,0,0
H14_HBsAg_Time_Point_0_CD4 T cells.fcs,274358,248,141,22,59138,31,40,7,3980,9,5,3,6988,2,4,1,8480,7,5,0,10734,2,18,0,250,2,0,0,157,0,3,0
H17_NC_Time_Point_0_CD4 T cells.fcs,154015,75,73,1,96701,42,43,6,3259,2,2,0,11973,7,6,0,5470,2,3,0,11761,6,6,0,300,0,0,0,237,0,0,0
H17_HBsAg_Time_Point_0_CD4 T cells.fcs,214665,146,124,5,133480,81,69,7,5510,2,3,0,16342,8,7,0,6719,17,0,1,13000,14,12,0,513,3,3,0,326,0,1,0
H18_NC_Time_Point_0_CD4 T cells.fcs,142261,71,71,1,68619,30,31,3,3585,2,1,0,8912,5,4,0,4210,2,2,0,7957,4,4,0,413,0,0,0,340,0,0,0
H18_HBsAg_Time_Point_0_CD4 T cells.fcs,184345,135,99,1,88229,40,78,0,4249,10,8,0,11722,6,12,4,5317,14,2,0,9417,9,5,0,573,0,0,0,395,0,0,0
H19_NC_Time_Point_0_CD4 T cells.fcs,61621,30,29,1,63966,30,30,1,2351,1,1,0,9125,5,5,0,3545,2,2,0,8776,4,4,0,291,0,0,0,292,0,0,0
H19_HBsAg_Time_Point_0_CD4 T cells.fcs,165367,121,47,4,154039,38,153,17,6136,0,32,1,23492,7,21,0,9492,16,3,2,20106,36,21,1,1143,8,9,1,842,12,7,1
H20_NC_Time_Point_0_CD4 T cells.fcs,282831,143,141,4,153785,70,77,5,12170,8,6,0,38960,17,18,2,12050,5,6,0,16754,8,8,0,1908,1,1,0,1605,1,1,0
H20_HBsAg_Time_Point_0_CD4 T cells.fcs,206972,40,136,5,148519,42,174,3,3652,1,5,0,28963,12,30,4,7239,8,5,0,13630,6,15,0,781,1,2,0,1116,4,3,0
H21_NC_Time_Point_0_CD4 T cells.fcs,153009,74,76,2,103744,46,49,3,4309,2,2,0,15057,6,6,2,5126,2,3,0,7650,4,4,0,382,0,0,0,294,0,0,0
H21_HBsAg_Time_Point_0_CD4 T cells.fcs,216811,228,155,4,149026,89,180,1,7307,4,3,2,21751,7,20,0,6874,9,5,0,10407,5,23,0,674,0,1,0,377,5,1,0
H22_NC_Time_Point_0_CD4 T cells.fcs,4.45E+05,213,215,8,74727,33,33,3,6071,3,3,0,16624,9,8,0,12428,6,6,0,9998,5,4,0,559,0,0,0,554,0,0,0
H22_PC_Time_Point_0_CD4 T cells.fcs,81283,110,67366,365,10149,57,6706,36,1620,4,1496,17,3753,8,3086,23,7994,10,6105,1,3585,56,1437,0,782,0,537,0,1029,0,656,0
H22_HBsAg_Time_Point_0_CD4 T cells.fcs,4.38E+05,288,229,13,74390,38,29,5,8083,14,9,0,16285,11,9,0,12075,15,4,0,9080,11,17,0,605,0,0,0,579,0,1,0
H23_NC_Time_Point_0_CD4 T cells.fcs,237533,112,110,10,122836,49,54,7,5871,2,2,1,20072,8,8,2,13390,7,7,0,15706,7,7,0,1259,1,1,0,615,0,0,0
H23_HBsAg_Time_Point_0_CD4 T cells.fcs,211686,91,106,6,107679,63,84,2,5476,3,3,0,17958,9,11,1,11122,10,4,0,12780,16,11,0,1353,8,0,1,587,2,1,0
H24_NC_Time_Point_0_CD4 T cells.fcs,204485,101,100,0,101213,50,50,1,10257,6,4,0,23136,11,11,1,7838,5,4,0,7911,4,4,0,724,0,0,0,249,0,0,0
H24_PC_Time_Point_0_CD4 T cells.fcs,97651,121,88980,1632,35624,118,29629,1277,4032,10,3731,67,9582,27,8572,475,5402,23,4462,15,4593,158,2695,12,617,1,483,0,637,1,474,0
H24_HBsAg_Time_Point_0_CD4 T cells.fcs,208907,87,92,3,98561,49,62,1,9758,4,3,0,23406,11,6,2,7773,7,0,0,8031,4,5,0,785,2,0,0,272,1,2,1
H25_NC_Time_Point_0_CD4 T cells.fcs,155670,78,76,0,51813,25,27,0,2500,1,1,0,9185,3,4,1,10735,6,5,0,7838,3,4,0,372,0,0,0,406,0,0,0
H25_HBsAg_Time_Point_0_CD4 T cells.fcs,218460,274,124,6,70495,40,136,3,3490,0,1,0,12168,9,9,1,15840,46,5,1,10249,7,16,0,639,0,1,1,492,3,5,1
H26_NC_Time_Point_0_CD4 T cells.fcs,240834,107,115,5,188229,90,82,9,10564,5,5,0,26026,12,11,2,8593,4,4,0,25562,13,13,1,1675,1,1,0,812,0,0,0
H26_HBsAg_Time_Point_0_CD4 T cells.fcs,119847,45,70,3,107787,60,36,4,3554,1,0,0,14912,8,17,1,4188,0,0,0,14603,4,6,0,711,3,1,0,573,0,1,0
H28_NC_Time_Point_0_CD4 T cells.fcs,112944,51,51,5,72326,31,33,4,3156,2,1,0,15701,7,7,0,2822,1,1,0,5533,3,3,0,438,0,0,0,502,0,0,0
H28_HBsAg_Time_Point_0_CD4 T cells.fcs,138323,83,46,5,90323,38,35,5,3911,5,3,0,19662,15,15,3,3524,2,4,0,6666,12,5,0,529,1,3,0,581,2,0,0
H29_NC_Time_Point_0_CD4 T cells.fcs,112825,49,50,6,104836,50,46,4,6253,2,3,0,28579,15,13,1,5608,3,3,0,13805,7,6,1,800,0,0,0,498,0,0,0
H29_HBsAg_Time_Point_0_CD4 T cells.fcs,163104,142,95,12,156451,102,181,13,8958,13,5,0,40422,21,41,4,8381,4,56,1,18769,10,13,2,1176,6,9,1,745,0,1,0
H30_NC_Time_Point_0_CD4 T cells.fcs,234644,109,111,10,197922,98,90,5,7907,4,4,0,31537,15,16,0,4982,2,2,0,14648,7,7,0,490,0,0,0,648,0,0,0
H30_HBsAg_Time_Point_0_CD4 T cells.fcs,193713,139,65,2,163365,63,80,4,7629,5,6,0,25620,15,11,0,3949,12,4,0,11522,11,4,0,423,1,2,0,484,0,0,0
H31_NC_Time_Point_0_CD4 T cells.fcs,183072,89,90,2,107218,53,52,3,5162,3,3,0,12693,5,5,1,6180,3,3,0,9161,5,5,0,290,0,0,0,189,0,0,0
H31_PC_Time_Point_0_CD4 T cells.fcs,98557,142,79675,426,52737,347,35939,1375,2601,7,1449,8,8656,81,5673,133,6516,6,3409,2,10514,45,2852,3,508,1,234,0,815,0,283,0
H31_HBsAg_Time_Point_0_CD4 T cells.fcs,174804,116,82,4,101158,32,51,4,4728,3,1,0,11894,8,7,1,5582,9,6,0,7836,2,5,0,285,1,0,0,144,1,1,0
H32_NC_Time_Point_0_CD4 T cells.fcs,41377,21,19,1,186797,90,89,9,3294,2,2,0,44535,19,21,2,1683,1,1,0,7904,4,4,0,406,0,0,0,644,0,0,0
H32_HBsAg_Time_Point_0_CD4 T cells.fcs,46548,76,23,2,208509,148,188,24,3516,2,4,0,50488,37,43,5,2003,12,1,0,8588,27,7,0,440,1,2,0,649,0,0,0
H33_NC_Time_Point_0_CD4 T cells.fcs,218845,100,109,2,177369,71,71,14,12767,5,6,1,48100,18,19,5,10175,5,5,0,22186,11,11,0,1535,1,1,0,2576,1,1,0
H33_HBsAg_Time_Point_0_CD4 T cells.fcs,257084,146,138,4,214299,121,132,23,13549,8,9,0,56730,29,18,3,11570,4,6,1,26012,5,30,0,1568,5,1,0,2794,6,6,1
H34_NC_Time_Point_0_CD4 T cells.fcs,193250,92,95,5,34940,16,16,2,7849,4,4,0,3409,2,2,0,9203,4,4,1,5738,3,3,0,462,0,0,0,42,0,0,0
H34_HBsAg_Time_Point_0_CD4 T cells.fcs,373312,283,181,15,69270,41,77,2,16576,27,15,1,6407,4,2,1,17671,11,17,1,10874,3,5,1,1039,5,2,1,87,5,0,1
H35_NC_Time_Point_0_CD4 T cells.fcs,364441,173,172,10,142752,62,67,6,10223,4,4,1,29037,13,13,2,8638,4,3,1,19167,10,10,0,913,0,0,0,754,0,1,0
H35_HBsAg_Time_Point_0_CD4 T cells.fcs,5.03E+05,352,218,18,198939,72,77,4,9878,6,3,0,33807,12,9,3,12401,6,10,1,26706,11,6,2,952,0,0,0,885,0,2,0
H36_NC_Time_Point_0_CD4 T cells.fcs,4.44E+05,211,208,15,92269,42,42,4,9017,4,5,0,13013,4,4,3,21647,10,9,2,13864,5,6,1,438,0,0,0,138,0,0,0
H36_PC_Time_Point_0_CD4 T cells.fcs,219924,680,196137,5881,49206,507,37229,3360,4885,15,4415,159,9461,63,7603,637,25143,62,15222,14,18178,133,6867,0,1699,0,1358,0,2244,0,1408,0
H36_HBsAg_Time_Point_0_CD4 T cells.fcs,4.58E+05,305,201,17,101414,33,49,2,9930,8,11,2,14052,4,2,2,22009,3,15,0,14355,7,10,1,520,2,3,1,176,0,5,1
H38_NC_Time_Point_0_CD4 T cells.fcs,245875,117,115,6,163115,79,79,6,9051,4,5,0,45659,22,21,1,5552,3,2,0,10210,4,4,1,538,0,0,0,527,0,0,0
H38_HBsAg_Time_Point_0_CD4 T cells.fcs,245672,150,113,11,156849,76,132,19,9166,8,13,0,41950,30,29,8,5333,9,6,0,9139,13,12,1,509,8,5,1,479,0,0,0
H39_NC_Time_Point_0_CD4 T cells.fcs,291037,135,135,11,93129,48,45,0,6634,3,3,0,7023,4,4,0,7253,4,4,0,9101,5,5,0,489,0,0,0,152,0,0,0
H39_HBsAg_Time_Point_0_CD4 T cells.fcs,334065,168,157,14,106033,45,52,5,8581,0,6,0,9390,0,2,0,8711,7,3,1,10303,16,6,0,624,3,0,0,188,1,0,0
H40_NC_Time_Point_0_CD4 T cells.fcs,330581,161,163,7,158166,78,76,2,6333,3,3,0,21003,8,10,1,8345,4,4,0,9529,5,5,0,322,0,0,0,355,0,0,0
H40_HBsAg_Time_Point_0_CD4 T cells.fcs,283633,255,142,8,135784,58,96,10,5345,4,2,1,17120,14,13,4,6960,3,4,0,7735,3,1,0,291,2,2,0,258,4,0,0
H41_NC_Time_Point_0_CD4 T cells.fcs,215302,107,101,4,82826,42,39,2,4010,2,2,0,8332,3,3,1,9439,4,5,0,13190,4,5,2,591,0,0,0,289,0,0,0
H41_HBsAg_Time_Point_0_CD4 T cells.fcs,217293,213,86,4,80118,34,74,2,5083,5,1,0,8314,5,12,1,10234,13,11,0,12692,13,21,0,599,6,0,1,314,4,0,0
H42_NC_Time_Point_0_CD4 T cells.fcs,154891,77,72,2,139821,62,65,7,5130,3,3,0,27228,11,11,2,6002,3,2,0,10501,5,5,0,568,0,0,0,394,0,0,0
H42_HBsAg_Time_Point_0_CD4 T cells.fcs,134445,97,49,3,117207,63,79,14,7824,7,7,0,30847,25,11,2,5377,11,2,0,8867,2,7,0,772,0,0,0,583,3,2,0
H02_NC_Time_Point_60_CD4 T cells.fcs,362803,165,179,11,112394,55,55,1,6969,3,4,0,21478,11,11,0,26615,12,16,0,17059,9,8,0,1876,1,1,0,702,0,0,0
H02_HBsAg_Time_Point_60_CD4 T cells.fcs,355233,171,150,11,103765,45,58,11,7280,9,7,0,20148,15,17,1,24426,23,14,2,14470,17,4,0,1882,9,8,0,616,3,2,0
H03_NC_Time_Point_60_CD4 T cells.fcs,200333,98,92,6,99875,53,51,0,7534,2,3,1,18651,7,7,2,11490,5,5,1,17477,7,8,1,1256,1,1,0,608,0,0,0
H03_HBsAg_Time_Point_60_CD4 T cells.fcs,201477,174,85,9,96956,76,92,15,7848,6,6,1,18104,9,16,2,11192,12,8,1,16531,8,34,3,1394,4,11,3,630,4,5,0
H04_NC_Time_Point_60_CD4 T cells.fcs,119504,57,57,0,249598,124,118,9,11123,6,6,0,54836,25,26,3,4912,2,2,0,23249,13,12,0,971,0,0,0,1024,0,0,0
H04_HBsAg_Time_Point_60_CD4 T cells.fcs,127564,119,69,6,261355,194,176,21,14063,10,5,1,58483,28,37,3,5223,0,6,1,23428,27,18,1,1290,0,1,0,1045,2,3,0
H06_NC_Time_Point_60_CD4 T cells.fcs,106254,49,51,4,96260,44,43,3,4440,2,2,0,16260,7,7,1,5190,2,2,1,11697,5,6,0,326,0,0,0,460,0,0,0
H06_HBsAg_Time_Point_60_CD4 T cells.fcs,131993,91,52,7,124098,76,98,12,6464,15,4,0,22155,11,7,4,5902,23,5,1,12499,3,7,0,469,0,1,0,588,0,1,0
H07_NC_Time_Point_60_CD4 T cells.fcs,169039,66,70,16,149615,66,67,7,6793,2,2,1,30263,12,12,3,7796,4,4,0,12382,5,5,1,1263,1,1,0,953,0,0,0
H07_HBsAg_Time_Point_60_CD4 T cells.fcs,241970,181,75,18,228266,87,210,25,11165,7,5,0,47376,23,23,5,11004,5,13,0,17319,25,12,3,1916,13,2,0,1494,2,1,1
H08_NC_Time_Point_60_CD4 T cells.fcs,141812,72,67,3,62204,28,26,5,2804,0,0,1,7799,2,3,1,6430,2,2,1,8509,4,4,0,311,0,0,0,210,0,0,0
H08_HBsAg_Time_Point_60_CD4 T cells.fcs,205627,139,92,11,97537,79,169,14,4122,6,4,0,11953,2,29,0,8893,4,6,0,12717,2,11,0,554,9,6,2,330,1,4,0
H10_NC_Time_Point_60_CD4 T cells.fcs,4.20E+05,189,192,13,88520,35,36,8,7756,3,3,0,14135,6,7,1,14066,5,6,1,14298,7,7,0,640,0,0,0,299,0,0,0
H10_HBsAg_Time_Point_60_CD4 T cells.fcs,4.83E+05,321,255,22,106793,80,165,54,7714,8,11,1,14983,7,11,3,15034,19,16,8,15962,28,41,1,604,4,2,2,281,5,4,2
H11_NC_Time_Point_60_CD4 T cells.fcs,215825,109,107,2,158435,72,80,3,7140,4,4,0,22542,10,10,1,10344,5,5,0,21685,9,9,1,774,0,0,0,564,0,0,0
H11_HBsAg_Time_Point_60_CD4 T cells.fcs,280177,173,102,3,193087,104,166,11,8052,7,5,1,25407,15,21,1,13326,23,9,1,25402,24,18,0,943,3,3,0,727,2,1,0
