,naive_TH,CD137pos_CD154neg_naive_TH,CD137neg_CD154pos_naive_TH,CD137pos_CD154pos_naive_TH,memory_TH,CD137pos_CD154neg_memory_TH,CD137neg_CD154pos_memory_TH,CD137pos_CD154pos_memory_TH,naive_TFH,CD137pos_CD154neg_naive_TFH,CD137neg_CD154pos_naive_TFH,CD137pos_CD154pos_naive_TFH,memory_TFH,CD137pos_CD154neg_memory_TFH,CD137neg_CD154pos_memory_TFH,CD137pos_CD154pos_memory_TFH,CD45RApos_Treg,CD137pos_CD154neg_CD45RApos_Treg,CD137neg_CD154pos_CD45RApos_Treg,CD137pos_CD154pos_CD45RApos_Treg,CD45RAneg_Treg,CD137pos_CD154neg_CD45RAneg_Treg,CD137neg_CD154pos_CD45RAneg_Treg,CD137pos_CD154pos_CD45RAneg_Treg,CD45RApos_TFR,CD137pos_CD154neg_CD45RApos_TFR,CD137neg_CD154pos_CD45RApos_TFR,CD137pos_CD154pos_CD45RApos_TFR,CD45RAneg_TFR,CD137pos_CD154neg_CD45RAneg_TFR,CD137neg_CD154pos_CD45RAneg_TFR,CD137pos_CD154pos_CD45RAneg_TFR
H13_NC_Time_Point_60_CD4 T cells.fcs,375819,182,185,7,160153,72,73,8,19919,11,10,0,37971,17,17,2,17406,9,9,0,16708,8,8,0,955,0,0,0,626,0,0,0
H13_HBsAg_Time_Point_60_CD4 T cells.fcs,4.29E+05,272,227,22,191868,134,310,55,22388,16,19,1,45095,54,25,7,19248,28,12,4,18816,40,36,1,1195,4,1,0,689,5,6,2
H14_NC_Time_Point_60_CD4 T cells.fcs,269815,122,121,16,45432,22,23,0,4687,2,2,0,6279,3,3,0,8334,3,3,1,10201,5,5,0,276,0,0,0,99,0,0,0
H14_HBsAg_Time_Point_60_CD4 T cells.fcs,262189,196,114,14,45081,18,44,4,4834,7,1,0,5670,2,3,0,8343,13,14,3,9649,7,4,3,260,1,12,1,91,0,0,0
H17_NC_Time_Point_60_CD4 T cells.fcs,365609,185,180,6,112422,48,47,11,7588,3,4,0,13442,6,5,1,24265,13,13,0,13421,7,8,0,978,0,0,0,349,0,0,0
H17_HBsAg_Time_Point_60_CD4 T cells.fcs,397614,250,224,30,125029,89,116,31,7674,8,13,3,14952,15,19,5,26689,28,15,3,14079,61,29,17,1031,0,8,0,310,0,3,1
H18_NC_Time_Point_60_CD4 T cells.fcs,216701,106,106,2,74799,36,36,1,4153,2,2,0,9265,4,5,0,6000,3,3,0,10095,4,5,0,358,0,0,0,251,0,0,0
H18_HBsAg_Time_Point_60_CD4 T cells.fcs,258486,168,114,5,84882,68,127,8,5617,6,4,1,11141,8,8,1,7175,13,12,1,10523,37,28,2,506,0,3,0,314,0,0,0
H19_NC_Time_Point_60_CD4 T cells.fcs,180428,87,84,7,163285,71,71,10,5805,3,3,0,21780,11,11,0,14052,5,6,1,21452,11,10,1,975,0,0,0,948,0,0,0
H19_HBsAg_Time_Point_60_CD4 T cells.fcs,253353,182,66,2,237044,130,176,17,7030,15,2,1,31072,6,21,5,18406,31,10,1,28914,61,27,5,1073,0,3,0,973,0,3,0
H20_NC_Time_Point_60_CD4 T cells.fcs,280840,121,118,24,102256,52,49,2,7588,2,2,2,16608,8,9,0,11467,4,5,1,10559,5,5,0,944,0,0,0,641,0,0,0
H20_HBsAg_Time_Point_60_CD4 T cells.fcs,330682,187,126,28,129941,71,191,20,7993,7,8,2,19172,12,33,11,12686,19,15,0,11739,53,20,2,882,1,4,1,520,0,2,0
H21_NC_Time_Point_60_CD4 T cells.fcs,218866,107,103,6,151945,77,75,3,6090,3,3,0,15889,6,8,0,7020,2,2,1,8946,4,4,0,305,0,0,0,192,0,0,0
H21_HBsAg_Time_Point_60_CD4 T cells.fcs,281850,199,110,10,194963,141,127,10,7177,7,3,0,19717,13,18,1,8417,13,5,1,10423,11,11,1,389,8,1,0,203,1,2,0
H22_NC_Time_Point_60_CD4 T cells.fcs,133256,64,61,5,21112,11,10,0,735,1,1,0,1595,1,1,0,3311,2,2,0,2070,1,1,0,28,0,0,0,31,0,0,0
H22_HBsAg_Time_Point_60_CD4 T cells.fcs,367600,240,195,24,65889,18,93,3,2488,2,3,0,5599,22,15,2,8247,27,21,2,5496,2,18,0,106,1,12,3,82,4,5,3
H23_NC_Time_Point_60_CD4 T cells.fcs,4.63E+05,202,192,29,175097,77,80,9,10540,4,4,1,38527,18,18,1,22105,11,9,1,21347,9,10,1,2172,1,2,0,1132,1,1,0
H23_PC_Time_Point_60_CD4 T cells.fcs,149747,384,139679,1659,50640,342,35338,363,4000,19,3592,33,13994,60,11780,100,15841,12,11547,1,9326,67,2557,0,2038,1,1070,0,1905,0,955,0
H23_HBsAg_Time_Point_60_CD4 T cells.fcs,4.60E+05,298,208,33,175861,83,160,44,10915,9,10,4,37762,24,45,11,22499,31,22,2,20218,32,36,0,2202,7,3,1,1023,5,2,0
H24_NC_Time_Point_60_CD4 T cells.fcs,186924,89,92,0,144266,71,71,3,11769,6,5,1,33913,15,14,3,5184,2,2,0,8711,5,5,0,657,0,0,0,331,0,0,0
H24_HBsAg_Time_Point_60_CD4 T cells.fcs,220745,296,140,3,174458,80,197,19,12378,24,10,0,35806,18,37,3,6302,23,2,1,10311,7,14,1,721,1,1,0,304,0,1,0
H25_NC_Time_Point_60_CD4 T cells.fcs,287668,141,133,5,80547,39,41,1,5136,2,2,1,14355,5,5,2,16453,7,6,2,10247,5,5,0,652,0,0,0,554,0,0,0
H25_HBsAg_Time_Point_60_CD4 T cells.fcs,247801,221,122,2,73278,39,95,1,4822,4,1,1,12976,8,12,1,13823,14,8,0,8324,4,4,1,719,5,0,0,413,3,2,0
H26_NC_Time_Point_60_CD4 T cells.fcs,234790,101,110,13,212810,89,95,11,10627,4,4,1,30069,15,15,0,7076,4,4,0,21469,11,11,0,1605,1,1,0,1053,1,0,0
H26_HBsAg_Time_Point_60_CD4 T cells.fcs,227854,146,146,14,210172,98,107,11,11279,12,17,2,29112,13,18,2,7530,6,5,0,20776,19,12,0,1577,1,1,0,1129,8,6,0
H28_NC_Time_Point_60_CD4 T cells.fcs,102689,49,49,3,60800,29,28,2,2938,1,1,0,14274,5,5,2,2012,1,1,0,4924,2,2,0,309,0,0,0,324,0,0,0
H28_HBsAg_Time_Point_60_CD4 T cells.fcs,153375,143,64,8,94248,157,218,51,4101,6,9,3,22302,30,21,7,3116,26,8,3,7025,28,130,4,447,17,2,4,675,6,14,0
H29_NC_Time_Point_60_CD4 T cells.fcs,117473,51,52,8,123183,54,55,5,5613,3,3,0,29864,13,13,2,5819,3,3,0,18254,8,8,1,612,0,0,0,522,0,0,0
H29_HBsAg_Time_Point_60_CD4 T cells.fcs,109813,96,48,9,115812,83,166,18,6049,8,3,1,27458,17,22,3,5877,21,6,2,15720,14,13,2,621,2,1,1,453,0,1,0
H30_NC_Time_Point_60_CD4 T cells.fcs,259615,113,116,13,225077,101,104,11,9494,3,3,2,37395,15,16,3,6483,3,3,0,20331,10,8,2,598,0,0,0,939,0,0,0
H30_HBsAg_Time_Point_60_CD4 T cells.fcs,190879,186,103,18,173256,107,210,23,5961,4,4,3,20719,15,30,10,1189,0,2,0,3440,0,2,2,89,0,0,0,61,0,0,0
H31_NC_Time_Point_60_CD4 T cells.fcs,261282,125,123,7,158804,72,67,11,6867,3,3,0,22755,9,10,1,9759,5,5,0,12586,7,6,0,370,0,0,0,235,0,0,0
H31_HBsAg_Time_Point_60_CD4 T cells.fcs,234503,186,81,18,145645,194,186,43,5992,9,3,2,20477,23,8,5,8667,18,20,12,10602,31,81,26,275,0,2,1,211,8,0,6
H32_NC_Time_Point_60_CD4 T cells.fcs,79956,38,36,4,319983,127,122,34,5852,2,2,1,88432,38,36,8,4130,2,2,0,17738,9,8,0,850,0,0,0,1417,1,1,0
H32_HBsAg_Time_Point_60_CD4 T cells.fcs,69691,78,51,8,279166,608,276,114,6100,3,1,0,72889,150,44,24,4020,1,6,0,16038,32,118,4,851,2,0,0,1378,5,5,0
H33_NC_Time_Point_60_CD4 T cells.fcs,225957,110,109,6,154916,71,75,5,12048,7,6,0,35289,16,16,2,8528,4,5,0,17086,10,8,0,732,0,0,0,1353,1,1,0
H33_PC_Time_Point_60_CD4 T cells.fcs,107030,222,87972,229,62258,515,40397,1164,10359,27,8242,62,25508,302,13641,313,11420,6,8804,3,18550,52,8100,1,3445,0,2397,1,6718,3,3007,0
H33_HBsAg_Time_Point_60_CD4 T cells.fcs,249912,180,121,8,184211,99,132,30,16025,18,9,4,43408,55,18,6,9388,8,21,4,17976,36,40,0,1187,2,3,0,1735,2,11,0
H34_NC_Time_Point_60_CD4 T cells.fcs,260884,123,127,3,83086,40,40,3,12477,5,5,1,11404,4,4,2,10666,4,4,1,11030,4,5,1,747,0,0,0,159,0,0,0
H34_HBsAg_Time_Point_60_CD4 T cells.fcs,276925,308,186,16,87046,77,123,14,13188,8,17,2,10719,3,9,2,12016,21,15,3,11316,44,17,1,812,4,1,0,184,0,1,0
H35_NC_Time_Point_60_CD4 T cells.fcs,372491,171,171,15,161710,79,80,1,8751,4,4,0,28263,15,14,0,10057,4,4,1,22443,12,11,0,902,0,0,0,889,0,0,0
H35_HBsAg_Time_Point_60_CD4 T cells.fcs,4.48E+05,423,245,45,197298,491,215,79,14099,15,14,2,37084,30,39,14,12530,67,35,34,26259,93,145,43,1242,21,3,5,1289,13,8,8
H36_NC_Time_Point_60_CD4 T cells.fcs,279298,132,128,7,80280,38,39,3,7583,5,4,0,15423,7,8,0,15250,8,8,0,11440,6,6,0,326,0,0,0,200,0,0,0
H36_HBsAg_Time_Point_60_CD4 T cells.fcs,250634,188,112,4,61303,30,53,5,5536,15,8,0,10963,16,4,2,12406,18,11,1,7798,47,8,0,360,3,0,0,144,0,1,0
H38_NC_Time_Point_60_CD4 T cells.fcs,284553,143,138,5,126225,58,52,9,9418,5,5,0,35350,16,17,1,7596,4,3,0,7728,4,3,0,604,0,0,0,370,0,0,0
H38_HBsAg_Time_Point_60_CD4 T cells.fcs,208210,187,99,2,93000,60,95,8,8061,11,10,1,24195,26,10,7,5615,30,4,2,5455,11,4,0,537,5,1,2,265,0,0,0
H39_NC_Time_Point_60_CD4 T cells.fcs,292743,131,141,11,100636,41,47,4,5483,3,3,0,7364,4,3,0,7708,3,3,1,12404,6,6,0,529,0,0,0,135,0,0,0
H39_HBsAg_Time_Point_60_CD4 T cells.fcs,360917,224,182,22,124490,81,139,40,9459,7,9,1,12240,11,14,5,9587,37,9,8,15110,47,30,7,585,4,0,0,225,2,2,0
H40_NC_Time_Point_60_CD4 T cells.fcs,190631,82,83,12,77861,31,31,7,2957,1,1,0,9983,5,5,0,8240,4,3,0,7570,4,3,0,158,0,0,0,187,0,0,0
H40_HBsAg_Time_Point_60_CD4 T cells.fcs,245549,338,179,40,107583,198,137,47,4030,8,9,3,12753,23,13,14,10593,79,34,28,9912,50,126,43,313,6,3,3,335,0,3,2
H41_NC_Time_Point_60_CD4 T cells.fcs,218471,109,101,6,66959,31,30,3,3713,2,2,0,6268,3,3,0,9729,5,4,0,10313,5,5,0,405,0,0,0,159,0,0,0
H41_HBsAg_Time_Point_60_CD4 T cells.fcs,174356,112,54,6,55132,21,26,5,2848,2,3,0,4758,3,3,0,7542,4,3,0,8375,9,11,3,268,2,0,0,111,3,1,0
H42_NC_Time_Point_60_CD4 T cells.fcs,130669,59,63,3,97605,40,41,7,4314,2,2,0,19918,10,10,0,5677,3,3,0,8395,4,4,0,392,0,0,0,332,0,0,0
H42_HBsAg_Time_Point_60_CD4 T cells.fcs,141201,131,41,4,109849,59,68,11,4908,12,2,0,21353,11,16,1,6309,12,4,0,8920,0,17,0,572,2,2,0,426,1,3,0
H02_NC_Time_Point_180_CD4 T cells.fcs,307885,131,137,22,149246,70,67,8,8129,3,3,1,41203,19,19,1,16718,7,7,1,14807,7,8,0,1616,1,1,0,889,0,0,0
H02_PC_Time_Point_180_CD4 T cells.fcs,185713,440,156782,996,74436,561,35154,401,6087,26,4793,34,25963,92,21675,169,25679,45,18507,10,19087,6,4728,0,4028,7,2645,7,8486,3,6476,0
H02_HBsAg_Time_Point_180_CD4 T cells.fcs,339260,141,126,22,161188,63,96,18,8399,10,1,0,39636,24,17,10,17743,15,14,0,15366,13,27,0,1437,2,1,0,836,3,4,1
H03_NC_Time_Point_180_CD4 T cells.fcs,184907,85,92,3,170835,90,84,2,9130,5,5,0,32483,16,14,1,7424,4,4,0,22050,10,11,0,1219,1,1,0,959,0,0,0
H03_HBsAg_Time_Point_180_CD4 T cells.fcs,216237,122,96,5,205310,136,92,5,9813,8,4,0,36555,16,13,1,8694,5,13,1,25984,13,6,1,1198,1,1,0,1080,1,1,0
H04_NC_Time_Point_180_CD4 T cells.fcs,43185,25,21,0,65936,34,33,0,2728,2,1,0,8756,4,4,0,1526,1,1,0,5152,3,3,0,347,0,0,0,172,0,0,0
H04_HBsAg_Time_Point_180_CD4 T cells.fcs,43109,74,29,0,68151,44,30,0,2406,2,2,0,9621,9,5,0,1531,3,2,0,5194,1,9,0,335,0,3,0,173,0,2,0
H06_NC_Time_Point_180_CD4 T cells.fcs,142845,64,64,7,145226,65,61,10,6800,2,3,1,23042,11,12,0,4223,2,2,0,10540,5,5,0,386,0,0,0,313,0,0,0
H06_HBsAg_Time_Point_180_CD4 T cells.fcs,141620,101,46,7,144700,70,118,9,6807,10,4,1,23109,23,12,3,4693,28,8,2,10593,0,4,0,454,5,1,1,401,4,0,0
H07_NC_Time_Point_180_CD4 T cells.fcs,216445,96,96,13,232365,110,104,12,10461,3,4,2,42247,18,17,3,8101,4,4,0,14077,6,6,0,1129,1,1,0,1131,0,0,0
H07_HBsAg_Time_Point_180_CD4 T cells.fcs,184659,146,68,12,203566,112,100,8,8817,11,4,0,32589,25,17,3,6620,10,3,1,11347,10,6,0,955,6,0,0,777,1,1,0
H08_NC_Time_Point_180_CD4 T cells.fcs,267868,131,130,3,142565,66,67,4,5777,3,3,0,13813,7,7,0,10733,0,0,0,18336,8,8,1,359,0,0,0,272,0,0,0
H08_HBsAg_Time_Point_180_CD4 T cells.fcs,282572,221,88,6,149209,74,105,11,6040,6,20,1,15650,12,7,3,10974,1,5,0,18898,10,12,1,441,1,0,0,366,0,0,0
H10_NC_Time_Point_180_CD4 T cells.fcs,4.02E+05,186,214,11,95716,40,40,7,7052,4,4,0,15642,8,8,0,11615,6,6,0,12249,5,4,1,724,0,0,0,369,0,0,0
H10_HBsAg_Time_Point_180_CD4 T cells.fcs,4.13E+05,284,233,14,101276,50,101,10,6775,11,2,1,17204,12,14,2,12021,14,8,2,12492,11,16,0,768,4,0,0,432,5,2,1
H11_NC_Time_Point_180_CD4 T cells.fcs,207283,99,96,6,134717,59,60,6,5947,3,3,0,15757,7,7,1,9191,5,5,0,13206,7,7,0,678,0,0,0,366,0,0,0
H11_HBsAg_Time_Point_180_CD4 T cells.fcs,311392,168,127,6,206744,133,101,4,8419,11,2,0,25703,21,8,2,14010,7,8,1,19833,29,7,2,1153,0,2,0,657,8,1,0
H13_NC_Time_Point_180_CD4 T cells.fcs,355276,166,164,7,157621,74,75,4,18180,9,9,0,36058,17,18,1,17816,8,8,1,21789,6,6,4,1324,1,1,0,829,0,0,0
H13_HBsAg_Time_Point_180_CD4 T cells.fcs,393941,313,235,12,182934,215,234,23,19181,26,11,0,41781,41,26,4,18540,73,16,5,22858,48,40,2,1231,5,0,1,798,0,2,0
H14_NC_Time_Point_180_CD4 T cells.fcs,288036,139,138,7,53837,23,22,3,5909,2,2,1,6644,2,2,1,7845,3,4,0,9805,3,3,2,284,0,0,0,138,0,0,0
H14_HBsAg_Time_Point_180_CD4 T cells.fcs,308030,193,141,12,58715,35,59,3,5876,3,3,0,6918,1,7,1,8445,6,10,2,10188,8,10,2,300,0,6,3,139,2,3,2
H17_NC_Time_Point_180_CD4 T cells.fcs,239501,123,118,1,125963,58,62,3,7027,4,3,0,22130,11,11,1,12271,5,5,1,12876,6,6,0,1265,1,1,0,642,0,0,0
H17_HBsAg_Time_Point_180_CD4 T cells.fcs,276069,220,115,5,148431,104,91,8,8053,0,8,2,24205,5,22,2,14226,17,9,1,14181,18,15,1,1338,2,1,0,716,0,3,0
H18_NC_Time_Point_180_CD4 T cells.fcs,38004,20,19,0,13600,6,7,0,660,1,1,0,1505,1,1,0,451,0,0,0,985,0,0,0,62,0,0,0,30,0,0,0
H18_HBsAg_Time_Point_180_CD4 T cells.fcs,95619,97,60,0,39010,14,26,0,1731,3,7,0,4374,3,6,0,1246,5,0,0,2462,2,5,0,155,0,0,0,121,3,0,0
H19_NC_Time_Point_180_CD4 T cells.fcs,161257,77,80,4,117960,54,60,1,5142,3,3,0,21008,9,9,2,7166,4,4,0,13874,7,7,0,960,0,0,0,762,0,0,0
H19_HBsAg_Time_Point_180_CD4 T cells.fcs,195898,139,90,7,147737,67,162,9,5841,14,6,0,24324,8,62,3,8707,7,9,1,15571,27,13,1,1322,5,14,0,962,2,3,0
H20_NC_Time_Point_180_CD4 T cells.fcs,336373,170,160,9,145905,63,70,4,12900,5,5,1,42969,21,19,1,11329,5,5,1,14982,8,7,0,2077,1,1,0,1218,1,1,0
H20_HBsAg_Time_Point_180_CD4 T cells.fcs,309433,1127,149,9,137669,98,200,3,11434,64,19,0,38624,28,23,2,10001,22,6,0,12835,18,44,1,1897,12,13,0,1039,13,1,0
H21_NC_Time_Point_180_CD4 T cells.fcs,356401,168,173,4,164862,88,81,1,8677,5,5,0,24212,12,12,0,10194,5,5,0,14253,8,7,0,670,0,0,0,379,0,0,0
H21_HBsAg_Time_Point_180_CD4 T cells.fcs,356002,293,139,7,166412,101,88,6,8796,5,5,0,24665,14,17,0,9171,7,10,1,13309,12,3,0,598,3,0,0,301,2,0,0
H22_NC_Time_Point_180_CD4 T cells.fcs,116513,56,57,3,15046,8,8,0,880,1,1,0,1810,1,1,0,1655,1,1,0,1268,1,1,0,34,0,0,0,25,0,0,0
H22_HBsAg_Time_Point_180_CD4 T cells.fcs,29156,8,27,1,5578,0,2,0,64,0,0,0,387,0,1,0,322,0,3,0,394,2,0,0,2,0,0,0,10,0,0,0
H23_NC_Time_Point_180_CD4 T cells.fcs,186749,92,95,1,73961,37,35,3,3568,2,2,0,15621,8,8,0,8261,4,4,0,8461,3,4,0,1105,1,1,0,484,0,0,0
H23_HBsAg_Time_Point_180_CD4 T cells.fcs,176530,90,129,7,66089,31,80,3,3761,10,7,0,14019,11,13,0,8196,10,3,0,7602,13,11,1,1138,10,6,0,537,7,0,0
H24_NC_Time_Point_180_CD4 T cells.fcs,149235,75,73,2,112527,54,55,3,8177,4,4,0,24039,10,10,2,4333,2,2,0,8300,4,4,0,638,0,0,0,260,0,0,0
H24_HBsAg_Time_Point_180_CD4 T cells.fcs,203468,224,126,4,163944,65,309,10,11131,9,9,0,36529,20,31,0,5826,22,2,1,11138,13,14,0,835,2,7,1,369,1,5,0
H25_NC_Time_Point_180_CD4 T cells.fcs,223941,110,106,2,92027,44,45,1,4695,2,3,0,17676,9,8,0,15125,7,7,1,13273,5,7,0,850,0,0,0,865,0,0,0
H25_HBsAg_Time_Point_180_CD4 T cells.fcs,228508,204,148,0,89523,50,46,3,5769,12,2,0,18024,16,8,0,15834,22,10,0,12589,1,6,0,1136,3,0,0,953,1,1,0
H26_NC_Time_Point_180_CD4 T cells.fcs,210523,100,101,3,159904,71,66,13,7256,4,4,0,19298,10,10,0,6503,3,3,0,18097,9,8,0,1149,0,1,0,652,0,0,0
H26_HBsAg_Time_Point_180_CD4 T cells.fcs,207913,184,120,5,163022,83,62,5,7978,10,11,2,20338,6,7,1,6327,4,5,0,17175,8,9,0,1189,0,1,0,661,1,2,0
H28_NC_Time_Point_180_CD4 T cells.fcs,162345,77,81,1,89397,47,45,1,5370,3,3,0,20214,9,10,1,4272,2,2,0,8034,4,4,0,806,0,0,0,734,0,0,0
H28_HBsAg_Time_Point_180_CD4 T cells.fcs,156400,97,70,5,84821,72,164,16,5038,4,4,0,19427,10,19,1,3903,12,10,0,6752,39,56,2,700,5,0,0,548,1,8,0
H29_NC_Time_Point_180_CD4 T cells.fcs,136874,59,58,9,125487,55,57,2,5609,3,3,0,26349,13,11,1,4938,2,2,0,16269,8,8,0,810,0,0,0,452,0,0,0
