,CD4,TH | Median (Comp-PE-A),naive_TH | Median (Comp-PE-A),memory_TH | Median (Comp-PE-A),TFH | Median (Comp-PE-A),naive_TFH | Median (Comp-PE-A),memory_TFH | Median (Comp-PE-A),Treg | Median (Comp-PE-A),CD45RApos_Treg | Median (Comp-PE-A),CD45RAneg_Treg | Median (Comp-PE-A),TFR | Median (Comp-PE-A),CD45RApos_TFR | Median (Comp-PE-A),CD45RAneg_TFR | Median (Comp-PE-A),
Compensation Controls_CD3 Alexa Fluor 430 Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CD4 PerCP-Cy5-5 Stained Control.fcs,n/a,,,,,,,,,,,,,
"Compensation Controls_CD8,2f,Viability APC-Cy7 Stained Control.fcs",n/a,,,,,,,,,,,,,
Compensation Controls_CD25 Pacific Blue Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CD45RA FITC Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CD127 BV786 Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CD137 PE Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CD154 APC Stained Control.fcs,n/a,,,,,,,,,,,,,
Compensation Controls_CXCR5 PE-Cy7 Stained Control.fcs,n/a,,,,,,,,,,,,,
H02_NC_Time_Point_0_CD4 T cells.fcs,202,194,162,271,182,171,185,342,188,703,185,154,277,
H02_HBsAg_Time_Point_0_CD4 T cells.fcs,225,217,179,302,217,199,219,400,239,813,262,208,403,
H03_NC_Time_Point_0_CD4 T cells.fcs,194,174,134,242,154,182,145,635,274,1457,294,288,299,
H03_HBsAg_Time_Point_0_CD4 T cells.fcs,231,208,162,288,217,231,208,739,342,1883,440,406,501,
H04_NC_Time_Point_0_CD4 T cells.fcs,191,185,148,199,122,137,120,536,179,724,245,199,282,
H04_HBsAg_Time_Point_0_CD4 T cells.fcs,259,254,211,274,194,205,191,627,251,837,337,317,363,
H06_NC_Time_Point_0_CD4 T cells.fcs,185,179,96.8,257,128,96.8,134,653,120,1357,217,154,320,
H06_HBsAg_Time_Point_0_CD4 T cells.fcs,168,157,51.2,265,99.6,96.8,99.6,834,208,1481,302,245,354,
H07_NC_Time_Point_0_CD4 T cells.fcs,114,111,74.0,168,85.4,76.8,88.2,228,82.5,437,65.5,34.1,145,
H07_HBsAg_Time_Point_0_CD4 T cells.fcs,85.4,79.7,45.5,137,59.8,48.4,65.5,208,74.0,429,108,82.5,171,
H08_NC_Time_Point_0_CD4 T cells.fcs,157,145,111,194,99.6,91.1,102,383,137,586,111,88.2,140,
H08_HBsAg_Time_Point_0_CD4 T cells.fcs,168,154,117,214,122,131,122,466,182,718,159,140,171,
H10_NC_Time_Point_0_CD4 T cells.fcs,122,117,102,179,76.8,65.5,82.5,279,108,609,93.9,68.3,162,
H10_HBsAg_Time_Point_0_CD4 T cells.fcs,131,125,108,199,120,114,120,299,134,612,159,134,191,
H11_NC_Time_Point_0_CD4 T cells.fcs,185,174,142,205,145,182,134,498,171,865,242,228,254,
H11_HBsAg_Time_Point_0_CD4 T cells.fcs,211,199,159,242,174,165,177,513,202,883,271,288,257,
H13_NC_Time_Point_0_CD4 T cells.fcs,131,120,91.1,177,99.6,117,93.9,331,114,656,251,205,288,
H13_HBsAg_Time_Point_0_CD4 T cells.fcs,151,140,108,205,128,140,125,368,159,709,245,262,234,
H14_NC_Time_Point_0_CD4 T cells.fcs,8.54,-11.4,-42.7,145,14.2,68.3,-11.4,627,65.5,1659,248,271,174,
H14_HBsAg_Time_Point_0_CD4 T cells.fcs,59.8,37.0,8.54,171,68.3,105,48.4,724,228,1720,354,400,297,
H17_NC_Time_Point_0_CD4 T cells.fcs,182,179,162,202,137,157,131,288,137,374,194,208,182,
H17_HBsAg_Time_Point_0_CD4 T cells.fcs,211,205,177,248,188,191,185,320,191,403,251,274,231,
H18_NC_Time_Point_0_CD4 T cells.fcs,168,157,111,254,140,96.8,157,383,137,556,208,157,268,
H18_HBsAg_Time_Point_0_CD4 T cells.fcs,171,159,111,262,162,128,174,411,174,627,214,159,279,
H19_NC_Time_Point_0_CD4 T cells.fcs,214,197,120,271,157,93.9,171,553,171,877,182,108,248,
H19_HBsAg_Time_Point_0_CD4 T cells.fcs,231,211,134,297,191,131,205,597,234,984,277,234,363,
H20_NC_Time_Point_0_CD4 T cells.fcs,157,148,108,219,128,108,134,386,120,775,165,117,225,
H20_HBsAg_Time_Point_0_CD4 T cells.fcs,131,125,85.4,159,128,93.9,131,228,88.2,380,128,96.8,142,
H21_NC_Time_Point_0_CD4 T cells.fcs,185,179,117,274,140,111,148,527,159,1564,177,140,271,
H21_HBsAg_Time_Point_0_CD4 T cells.fcs,211,202,131,314,165,125,179,615,202,1831,274,228,423,
H22_NC_Time_Point_0_CD4 T cells.fcs,171,162,148,245,154,137,159,409,202,1236,297,262,308,
H22_PC_Time_Point_0_CD4 T cells.fcs,239,188,154,600,328,305,340,680,472,2272,928,1049,843,
H22_HBsAg_Time_Point_0_CD4 T cells.fcs,165,151,134,265,174,182,171,539,277,1461,463,409,513,
H23_NC_Time_Point_0_CD4 T cells.fcs,214,205,162,288,179,140,191,414,177,889,194,174,239,
H23_HBsAg_Time_Point_0_CD4 T cells.fcs,171,157,117,239,145,105,154,446,171,965,265,225,397,
H24_NC_Time_Point_0_CD4 T cells.fcs,117,114,65.5,228,68.3,76.8,62.6,314,79.7,798,131,142,85.4,
H24_PC_Time_Point_0_CD4 T cells.fcs,513,437,328,1118,1036,984,1052,2277,775,7739,2913,3272,2757,
H24_HBsAg_Time_Point_0_CD4 T cells.fcs,137,131,82.5,242,88.2,68.3,96.8,345,122,810,168,188,99.6,
H25_NC_Time_Point_0_CD4 T cells.fcs,120,111,85.4,185,85.4,68.3,85.4,251,117,533,108,99.6,117,
H25_HBsAg_Time_Point_0_CD4 T cells.fcs,125,111,82.5,205,102,93.9,102,302,179,603,219,237,202,
H26_NC_Time_Point_0_CD4 T cells.fcs,182,165,122,222,137,154,131,697,159,1216,259,228,328,
H26_HBsAg_Time_Point_0_CD4 T cells.fcs,225,217,179,254,199,194,199,594,219,1086,268,245,328,
H28_NC_Time_Point_0_CD4 T cells.fcs,197,191,162,242,174,140,182,386,162,565,248,222,279,
H28_HBsAg_Time_Point_0_CD4 T cells.fcs,214,208,165,271,177,148,182,440,219,632,285,245,328,
H29_NC_Time_Point_0_CD4 T cells.fcs,211,197,145,251,159,151,162,665,271,1014,191,128,251,
H29_HBsAg_Time_Point_0_CD4 T cells.fcs,208,191,134,251,162,171,159,763,351,1159,285,254,348,
H30_NC_Time_Point_0_CD4 T cells.fcs,137,131,71.2,205,85.4,62.6,91.1,536,93.9,999,142,142,142,
H30_HBsAg_Time_Point_0_CD4 T cells.fcs,74.0,65.5,5.69,145,31.3,14.2,34.1,588,59.8,1027,131,102,157,
H31_NC_Time_Point_0_CD4 T cells.fcs,62.6,51.2,-5.69,162,56.9,65.5,51.2,279,0,612,142,108,168,
H31_PC_Time_Point_0_CD4 T cells.fcs,380,308,145,931,490,357,524,1670,609,3497,1444,1307,1515,
H31_HBsAg_Time_Point_0_CD4 T cells.fcs,65.5,56.9,2.85,157,54.1,59.8,51.2,291,62.6,568,148,120,219,
H32_NC_Time_Point_0_CD4 T cells.fcs,131,131,19.9,154,82.5,197,76.8,469,17.1,635,185,205,162,
H32_HBsAg_Time_Point_0_CD4 T cells.fcs,148,145,31.3,171,102,219,96.8,588,137,775,282,274,288,
H33_NC_Time_Point_0_CD4 T cells.fcs,79.7,68.3,11.4,140,48.4,42.7,48.4,305,37.0,504,91.1,45.5,114,
H33_HBsAg_Time_Point_0_CD4 T cells.fcs,114,105,51.2,171,88.2,68.3,91.1,325,76.8,527,174,122,208,
H34_NC_Time_Point_0_CD4 T cells.fcs,148,134,117,222,102,102,102,490,271,1474,197,234,88.2,
H34_HBsAg_Time_Point_0_CD4 T cells.fcs,140,122,105,211,93.9,93.9,93.9,556,311,1808,334,325,354,
H35_NC_Time_Point_0_CD4 T cells.fcs,91.1,82.5,54.1,154,59.8,65.5,54.1,420,96.8,727,125,93.9,165,
H35_HBsAg_Time_Point_0_CD4 T cells.fcs,117,105,82.5,165,85.4,102,79.7,400,134,656,128,99.6,154,
H36_NC_Time_Point_0_CD4 T cells.fcs,85.4,79.7,68.3,131,19.9,42.7,2.85,197,59.8,591,154,179,74.0,
H36_PC_Time_Point_0_CD4 T cells.fcs,461,342,259,1146,763,697,792,2066,1149,4440,1757,1713,1793,
H36_HBsAg_Time_Point_0_CD4 T cells.fcs,99.6,93.9,82.5,151,45.5,59.8,37.0,222,85.4,615,157,174,105,
H38_NC_Time_Point_0_CD4 T cells.fcs,151,145,111,197,120,125,117,423,131,730,159,140,165,
H38_HBsAg_Time_Point_0_CD4 T cells.fcs,117,114,74.0,177,82.5,82.5,82.5,440,131,837,199,142,305,
H39_NC_Time_Point_0_CD4 T cells.fcs,125,114,82.5,234,114,142,88.2,391,105,880,274,257,320,
H39_HBsAg_Time_Point_0_CD4 T cells.fcs,159,154,120,259,137,168,111,397,148,874,322,299,386,
H40_NC_Time_Point_0_CD4 T cells.fcs,157,154,125,205,151,179,142,274,120,495,225,259,199,
H40_HBsAg_Time_Point_0_CD4 T cells.fcs,102,96.8,65.5,165,91.1,120,82.5,299,108,580,217,294,185,
H41_NC_Time_Point_0_CD4 T cells.fcs,117,105,79.7,171,93.9,96.8,91.1,257,108,423,140,148,125,
H41_HBsAg_Time_Point_0_CD4 T cells.fcs,111,96.8,68.3,177,108,134,96.8,311,134,521,219,248,191,
H42_NC_Time_Point_0_CD4 T cells.fcs,131,131,111,151,88.2,102,85.4,277,99.6,429,234,259,202,
H42_HBsAg_Time_Point_0_CD4 T cells.fcs,108,102,79.7,131,65.5,85.4,62.6,302,122,455,234,254,211,
H02_NC_Time_Point_60_CD4 T cells.fcs,197,182,151,291,159,162,159,357,188,862,182,145,271,
H02_HBsAg_Time_Point_60_CD4 T cells.fcs,211,199,165,317,194,197,194,391,217,962,262,239,328,
H03_NC_Time_Point_60_CD4 T cells.fcs,177,162,131,222,137,145,131,545,222,1232,197,197,194,
H03_HBsAg_Time_Point_60_CD4 T cells.fcs,199,179,142,257,159,171,157,671,279,1495,311,294,360,
H04_NC_Time_Point_60_CD4 T cells.fcs,202,199,168,214,142,159,140,521,185,653,205,171,231,
H04_HBsAg_Time_Point_60_CD4 T cells.fcs,188,179,148,194,134,154,128,586,214,742,317,302,340,
H06_NC_Time_Point_60_CD4 T cells.fcs,165,151,76.8,242,85.4,51.2,93.9,548,99.6,1002,237,199,277,
H06_HBsAg_Time_Point_60_CD4 T cells.fcs,182,165,85.4,257,117,108,120,612,142,1092,331,294,354,
H07_NC_Time_Point_60_CD4 T cells.fcs,168,162,93.9,245,131,93.9,140,383,120,748,134,79.7,214,
H07_HBsAg_Time_Point_60_CD4 T cells.fcs,162,154,82.5,237,142,108,151,406,148,783,197,157,254,
H08_NC_Time_Point_60_CD4 T cells.fcs,257,248,219,317,214,194,222,406,222,609,199,179,217,
H08_HBsAg_Time_Point_60_CD4 T cells.fcs,202,191,159,259,157,148,159,440,219,697,239,237,245,
H10_NC_Time_Point_60_CD4 T cells.fcs,96.8,88.2,76.8,148,37.0,39.8,34.1,285,85.4,650,42.7,39.8,42.7,
H10_HBsAg_Time_Point_60_CD4 T cells.fcs,125,117,99.6,191,105,111,102,345,137,795,165,157,182,
H11_NC_Time_Point_60_CD4 T cells.fcs,185,171,142,208,142,171,137,478,165,868,205,208,202,
H11_HBsAg_Time_Point_60_CD4 T cells.fcs,194,179,145,228,165,162,165,524,219,974,268,239,302,
H13_NC_Time_Point_60_CD4 T cells.fcs,131,125,102,182,99.6,105,96.8,302,128,632,162,159,165,
H13_HBsAg_Time_Point_60_CD4 T cells.fcs,159,151,120,219,134,140,134,423,217,859,322,320,325,
H14_NC_Time_Point_60_CD4 T cells.fcs,22.8,0,-22.8,151,45.5,111,5.69,516,42.7,1677,320,311,320,
H14_HBsAg_Time_Point_60_CD4 T cells.fcs,-17.1,-39.8,-62.6,102,17.1,114,-48.4,691,148,1764,371,507,-14.2,
H17_NC_Time_Point_60_CD4 T cells.fcs,171,162,148,214,159,185,148,239,159,429,199,197,234,
H17_HBsAg_Time_Point_60_CD4 T cells.fcs,199,188,165,257,197,217,191,317,225,565,331,314,400,
H18_NC_Time_Point_60_CD4 T cells.fcs,145,137,108,217,134,111,142,325,131,510,131,111,179,
H18_HBsAg_Time_Point_60_CD4 T cells.fcs,148,137,99.6,242,157,137,168,435,199,718,268,248,288,
H19_NC_Time_Point_60_CD4 T cells.fcs,188,174,111,242,137,96.8,145,440,151,813,191,125,239,
H19_HBsAg_Time_Point_60_CD4 T cells.fcs,202,188,120,259,154,122,162,501,202,919,185,122,239,
H20_NC_Time_Point_60_CD4 T cells.fcs,120,114,85.4,188,88.2,68.3,96.8,245,79.7,501,162,157,174,
H20_HBsAg_Time_Point_60_CD4 T cells.fcs,137,131,102,202,117,99.6,122,294,131,603,205,177,251,
H21_NC_Time_Point_60_CD4 T cells.fcs,177,171,105,279,114,91.1,122,440,162,1042,177,102,259,
H21_HBsAg_Time_Point_60_CD4 T cells.fcs,185,182,111,294,134,111,142,481,179,1232,199,162,259,
H22_NC_Time_Point_60_CD4 T cells.fcs,194,188,171,294,205,199,211,423,225,1021,340,542,285,
H22_HBsAg_Time_Point_60_CD4 T cells.fcs,174,168,151,262,159,188,151,437,237,1083,530,545,452,
H23_NC_Time_Point_60_CD4 T cells.fcs,140,131,99.6,219,117,93.9,122,320,105,840,131,105,199,
H23_PC_Time_Point_60_CD4 T cells.fcs,443,380,277,1055,612,510,644,1052,580,4174,1655,1808,1444,
H23_HBsAg_Time_Point_60_CD4 T cells.fcs,185,174,137,271,179,159,188,429,199,1159,259,199,394,
H24_NC_Time_Point_60_CD4 T cells.fcs,91.1,88.2,45.5,151,31.3,51.2,25.6,340,37.0,685,51.2,76.8,-2.85,
H24_HBsAg_Time_Point_60_CD4 T cells.fcs,114,108,65.5,168,54.1,85.4,42.7,417,102,757,137,137,145,
H25_NC_Time_Point_60_CD4 T cells.fcs,108,99.6,79.7,165,91.1,114,85.4,225,128,458,134,157,114,
H25_HBsAg_Time_Point_60_CD4 T cells.fcs,122,111,85.4,199,117,148,111,302,202,533,285,262,305,
H26_NC_Time_Point_60_CD4 T cells.fcs,188,177,142,214,142,128,148,635,182,1074,251,159,403,
H26_HBsAg_Time_Point_60_CD4 T cells.fcs,205,188,148,234,171,165,171,783,262,1347,414,308,641,
H28_NC_Time_Point_60_CD4 T cells.fcs,162,157,122,214,131,117,137,435,125,668,245,179,311,
H28_HBsAg_Time_Point_60_CD4 T cells.fcs,231,219,177,294,219,191,225,688,291,1288,435,317,539,
H29_NC_Time_Point_60_CD4 T cells.fcs,199,179,122,237,145,154,142,769,291,1127,251,237,262,
H29_HBsAg_Time_Point_60_CD4 T cells.fcs,214,185,114,259,154,168,151,1108,426,1616,351,348,368,
H30_NC_Time_Point_60_CD4 T cells.fcs,114,105,56.9,165,51.2,34.1,54.1,492,62.6,825,140,79.7,182,
H30_HBsAg_Time_Point_60_CD4 T cells.fcs,111,102,51.2,165,54.1,79.7,48.4,519,128,760,277,231,363,
H31_NC_Time_Point_60_CD4 T cells.fcs,74.0,68.3,11.4,168,51.2,54.1,51.2,277,39.8,565,102,125,62.6,
H31_HBsAg_Time_Point_60_CD4 T cells.fcs,79.7,68.3,5.69,179,59.8,71.2,56.9,380,99.6,874,225,159,294,
H32_NC_Time_Point_60_CD4 T cells.fcs,168,171,68.3,197,114,134,114,510,114,709,208,185,219,
H32_HBsAg_Time_Point_60_CD4 T cells.fcs,205,199,56.9,237,145,188,142,971,222,1515,484,394,545,
H33_NC_Time_Point_60_CD4 T cells.fcs,128,122,74.0,194,99.6,56.9,117,317,102,516,179,134,214,
H33_PC_Time_Point_60_CD4 T cells.fcs,417,314,162,760,504,340,583,981,481,1652,1114,941,1232,
H33_HBsAg_Time_Point_60_CD4 T cells.fcs,105,93.9,31.3,188,79.7,48.4,91.1,388,91.1,680,274,137,391,
H34_NC_Time_Point_60_CD4 T cells.fcs,131,114,85.4,205,71.2,82.5,62.6,603,251,1631,194,182,254,
H34_HBsAg_Time_Point_60_CD4 T cells.fcs,134,108,68.3,242,74.0,82.5,59.8,1042,466,2913,662,653,769,
H35_NC_Time_Point_60_CD4 T cells.fcs,114,102,71.2,179,59.8,37.0,65.5,429,125,674,154,120,197,
H35_HBsAg_Time_Point_60_CD4 T cells.fcs,131,114,74.0,219,76.8,51.2,85.4,718,228,1413,274,151,429,
H36_NC_Time_Point_60_CD4 T cells.fcs,11.4,5.69,-8.54,56.9,-62.6,-56.9,-68.3,191,-2.85,632,25.6,42.7,-2.85,
H36_HBsAg_Time_Point_60_CD4 T cells.fcs,99.6,93.9,76.8,159,59.8,76.8,54.1,242,111,680,148,148,142,
H38_NC_Time_Point_60_CD4 T cells.fcs,93.9,91.1,65.5,148,59.8,45.5,62.6,274,105,591,140,142,120,
H38_HBsAg_Time_Point_60_CD4 T cells.fcs,42.7,37.0,5.69,114,8.54,25.6,2.85,371,128,865,259,234,345,
H39_NC_Time_Point_60_CD4 T cells.fcs,154,145,122,217,117,157,96.8,440,142,910,288,248,345,
H39_HBsAg_Time_Point_60_CD4 T cells.fcs,148,137,108,219,111,128,99.6,574,194,1413,268,225,429,
H40_NC_Time_Point_60_CD4 T cells.fcs,117,111,88.2,168,65.5,76.8,62.6,277,111,591,168,182,154,
