,CD4,Treg,CD45RAneg_Treg,CD45RApos_Treg,CD137neg_CD45RAneg_Treg,CD137pos_CD45RAneg_Treg,CD137neg_CD45RApos_Treg,CD137pos_CD45RApos_Treg,CD137neg_CD45RAneg_Treg_CD137_MFI,CD137pos_CD45RAneg_Treg_CD137_MFI,CD137neg_CD45RAneg_Treg_CD25_MFI,CD137pos_CD45RAneg_Treg_CD25_MFI,CD137neg_CD45RAneg_Treg_CD127_MFI,CD137pos_CD45RAneg_Treg_CD127_MFI,CD137neg_CD45RAneg_Treg_CD154_MFI,CD137pos_CD45RAneg_Treg_CD154_MFI,
Compensation Controls_CD3 Alexa Fluor 430 Stained Control.fcs,50000,,,,,,,,,,,,,,,,
Compensation Controls_CD4 PerCP-Cy5-5 Stained Control.fcs,50000,,,,,,,,,,,,,,,,
"Compensation Controls_CD8,2f,Viability APC-Cy7 Stained Control.fcs",50000,,,,,,,,,,,,,,,,
Compensation Controls_CD25 Pacific Blue Stained Control.fcs,49500,,,,,,,,,,,,,,,,
Compensation Controls_CD45RA FITC Stained Control.fcs,50000,,,,,,,,,,,,,,,,
Compensation Controls_CD127 BV786 Stained Control.fcs,50000,,,,,,,,,,,,,,,,
Compensation Controls_CD137 PE Stained Control.fcs,50000,,,,,,,,,,,,,,,,
Compensation Controls_CD154 APC Stained Control.fcs,50000,,,,,,,,,,,,,,,,
Compensation Controls_CXCR5 PE-Cy7 Stained Control.fcs,50000,,,,,,,,,,,,,,,,
H02_NC_Time_Point_0_CD4 T cells.fcs,5.34E5,34170,14690,19480,11188,3356,18819,616,420,4869,3592,6136,1491,1634,184,220,
H02_HBsAg_Time_Point_0_CD4 T cells.fcs,6.76E5,41946,17520,24426,12764,4592,23181,1180,458,5185,3610,6297,1498,1616,192,232,
H03_NC_Time_Point_0_CD4 T cells.fcs,4.25E5,31787,18368,13419,10959,7231,12355,1006,452,6421,3521,6248,1749,2039,202,267,
H03_HBsAg_Time_Point_0_CD4 T cells.fcs,5.11E5,37476,21316,16160,11757,9343,14323,1752,481,6753,3565,6056,1749,2035,203,286,
H04_NC_Time_Point_0_CD4 T cells.fcs,399824,25214,20182,5032,15424,4524,4875,149,411,4535,4218,7029,1236,1481,165,206,
H04_HBsAg_Time_Point_0_CD4 T cells.fcs,4.08E5,25055,20117,4938,14672,5219,4700,223,458,4931,4326,7486,1271,1546,175,215,
H06_NC_Time_Point_0_CD4 T cells.fcs,4.37E5,20457,14751,5706,9132,5459,5381,310,426,5834,3739,6265,1698,1929,204,266,
H06_HBsAg_Time_Point_0_CD4 T cells.fcs,4.80E5,22529,15487,7042,9410,5889,6045,974,492,5898,3757,6232,1688,1887,199,256,
H07_NC_Time_Point_0_CD4 T cells.fcs,4.60E5,22532,11647,10885,9673,1881,10742,134,277,4733,3610,6955,1571,1831,200,233,
H07_HBsAg_Time_Point_0_CD4 T cells.fcs,391874,18483,9225,9258,7690,1469,9058,186,265,4716,3610,6549,1623,1983,182,207,
H08_NC_Time_Point_0_CD4 T cells.fcs,4.36E5,30936,20421,10515,16542,3663,10292,210,374,4241,4552,8039,1631,1883,171,158,
H08_HBsAg_Time_Point_0_CD4 T cells.fcs,4.45E5,30634,19918,10716,15174,4515,9971,714,406,4543,4529,7850,1627,1853,177,171,
H10_NC_Time_Point_0_CD4 T cells.fcs,4.79E5,18842,9445,9397,7253,2112,9243,149,340,4724,4051,7955,1567,1717,199,206,
H10_HBsAg_Time_Point_0_CD4 T cells.fcs,6.11E5,22934,11364,11570,8752,2502,11283,276,360,4716,3961,7809,1543,1746,191,196,
H11_NC_Time_Point_0_CD4 T cells.fcs,4.39E5,31072,21231,9841,14918,6071,9476,341,409,5111,3931,7606,1663,1987,175,195,
H11_HBsAg_Time_Point_0_CD4 T cells.fcs,5.63E5,38553,26093,12460,18011,7796,11682,747,417,5157,3882,7273,1613,1887,171,197,
H13_NC_Time_Point_0_CD4 T cells.fcs,6.60E5,36868,19390,17478,15412,3785,17107,349,409,4424,3872,6740,1775,1991,170,206,
H13_HBsAg_Time_Point_0_CD4 T cells.fcs,7.80E5,43443,23017,20426,17712,5080,19565,823,411,4543,3824,6532,1746,2003,171,200,
H14_NC_Time_Point_0_CD4 T cells.fcs,289269,14204,8314,5890,4885,3313,5596,277,519,5298,6056,10577,1779,2139,151,159,
H14_HBsAg_Time_Point_0_CD4 T cells.fcs,366923,19214,10734,8480,6212,4376,7029,1425,510,5434,5994,10982,1808,2218,178,156,
H17_NC_Time_Point_0_CD4 T cells.fcs,286153,17231,11761,5470,10424,1275,5336,128,288,4123,3384,6041,1383,1706,163,213,
H17_HBsAg_Time_Point_0_CD4 T cells.fcs,395062,19719,13000,6719,11415,1505,6378,329,305,4301,3418,6265,1484,1782,162,206,
H18_NC_Time_Point_0_CD4 T cells.fcs,237967,12167,7957,4210,6484,1411,4089,109,374,4775,4382,7447,1588,1883,167,169,
H18_HBsAg_Time_Point_0_CD4 T cells.fcs,306680,14734,9417,5317,7353,2010,5034,275,380,4869,4283,7388,1578,1775,160,193,
H19_NC_Time_Point_0_CD4 T cells.fcs,151086,12321,8776,3545,6235,2431,3395,143,443,4904,4404,7546,1698,1831,177,178,
H19_HBsAg_Time_Point_0_CD4 T cells.fcs,384525,29598,20106,9492,13831,6067,8813,632,469,5129,4294,7350,1670,1831,181,192,
H20_NC_Time_Point_0_CD4 T cells.fcs,5.26E5,28804,16754,12050,11894,4687,11773,265,380,5424,4575,9787,1746,1925,160,150,
H20_HBsAg_Time_Point_0_CD4 T cells.fcs,4.15E5,20869,13630,7239,10160,3353,7054,181,214,5395,4529,9761,1757,1995,154,143,
H21_NC_Time_Point_0_CD4 T cells.fcs,290906,12776,7650,5126,4509,3052,4902,213,449,6041,3574,5574,1560,1655,217,280,
H21_HBsAg_Time_Point_0_CD4 T cells.fcs,4.16E5,17281,10407,6874,5840,4429,6494,364,461,6245,3683,5947,1574,1746,215,276,
H22_NC_Time_Point_0_CD4 T cells.fcs,5.71E5,22426,9998,12428,6065,3662,11844,516,394,7158,1927,4705,237,484,21.4,101,
H22_PC_Time_Point_0_CD4 T cells.fcs,113406,11579,3585,7994,1846,1537,,,516,10159,1909,3081,571,618,19811,5100,
H22_HBsAg_Time_Point_0_CD4 T cells.fcs,5.66E5,21155,9080,12075,5328,3506,11125,846,484,7739,1931,4610,182,432,38.9,132,
H23_NC_Time_Point_0_CD4 T cells.fcs,4.20E5,29096,15706,13390,11112,4433,13067,299,432,5148,4261,7121,1652,1793,160,200,
H23_HBsAg_Time_Point_0_CD4 T cells.fcs,371061,23902,12780,11122,8879,3752,10686,410,446,5148,4165,6865,1599,1746,151,196,
H24_NC_Time_Point_0_CD4 T cells.fcs,358499,15749,7911,7838,5744,2108,7654,174,383,5232,3981,6670,1980,2324,166,227,
H24_PC_Time_Point_0_CD4 T cells.fcs,159589,9995,4593,5402,1312,3253,,,706,14251,2701,3513,1491,1519,75569,23267,
H24_HBsAg_Time_Point_0_CD4 T cells.fcs,360311,15804,8031,7773,5814,2125,7480,282,391,5029,3981,6670,1999,2328,169,225,
H25_NC_Time_Point_0_CD4 T cells.fcs,239464,18573,7838,10735,6342,1413,10476,234,345,4657,2518,5173,1512,1819,204,242,
H25_HBsAg_Time_Point_0_CD4 T cells.fcs,334149,26089,10249,15840,8090,2039,14555,1210,371,4733,2681,5647,1546,1861,193,220,
H26_NC_Time_Point_0_CD4 T cells.fcs,5.17E5,34155,25562,8593,16137,9157,8194,378,432,6019,4051,7546,1670,2086,174,239,
H26_HBsAg_Time_Point_0_CD4 T cells.fcs,272965,18791,14603,4188,9253,5189,3918,261,371,6187,4062,7871,1550,1918,181,224,
H28_NC_Time_Point_0_CD4 T cells.fcs,215871,8355,5533,2822,4354,1127,2750,64.0,360,5175,2383,5186,853,1108,106,133,
H28_HBsAg_Time_Point_0_CD4 T cells.fcs,267516,10190,6666,3524,5065,1518,3311,194,383,5251,2470,5253,904,1184,117,141,
H29_NC_Time_Point_0_CD4 T cells.fcs,276182,19413,13805,5608,9573,4060,5200,389,492,4835,4186,8039,928,1152,75.2,46.9,
H29_HBsAg_Time_Point_0_CD4 T cells.fcs,4.04E5,27150,18769,8324,12518,6015,7148,1139,504,4896,4218,7809,950,1191,75.2,64.4,
H30_NC_Time_Point_0_CD4 T cells.fcs,4.95E5,19630,14648,4982,9482,5019,4774,199,337,5975,3189,6265,1481,1891,211,276,
H30_HBsAg_Time_Point_0_CD4 T cells.fcs,4.09E5,15471,11522,3949,7490,3909,3759,175,320,5781,3081,5994,1383,1757,214,274,
H31_NC_Time_Point_0_CD4 T cells.fcs,325946,15341,9161,6180,6986,2090,6046,125,305,5204,3795,7892,1413,1956,166,186,
H31_PC_Time_Point_0_CD4 T cells.fcs,183474,17030,10514,6516,4562,5853,,,553,9020,2963,3891,1578,1808,8605,8750,
H31_HBsAg_Time_Point_0_CD4 T cells.fcs,308720,13418,7836,5582,6007,1757,5256,313,282,5222,3824,8146,1471,2039,175,167,
H32_NC_Time_Point_0_CD4 T cells.fcs,288379,9587,7904,1683,6062,1763,1639,41.0,340,5020,3674,7084,1698,2058,204,228,
H32_HBsAg_Time_Point_0_CD4 T cells.fcs,323159,10591,8588,2003,6027,2489,1744,251,331,5534,3592,6758,1670,2027,209,259,
H33_NC_Time_Point_0_CD4 T cells.fcs,4.98E5,32361,22186,10175,17597,4405,9937,222,271,4922,3872,7913,1578,1846,186,207,
H33_HBsAg_Time_Point_0_CD4 T cells.fcs,5.89E5,37582,26012,11570,20048,5742,11183,373,288,5111,3824,7486,1592,1861,192,222,
H34_NC_Time_Point_0_CD4 T cells.fcs,257393,14941,5738,9203,3461,2204,8091,1070,481,5434,3610,6740,1753,2272,188,229,
H34_HBsAg_Time_Point_0_CD4 T cells.fcs,5.02E5,28545,10874,17671,6202,4546,15039,2547,501,5770,3767,6829,1797,2294,202,243,
H35_NC_Time_Point_0_CD4 T cells.fcs,5.80E5,27805,19167,8638,13968,4996,8350,269,342,4861,3853,6937,1805,2107,199,222,
H35_HBsAg_Time_Point_0_CD4 T cells.fcs,7.92E5,39107,26706,12401,20034,6398,11776,600,345,4741,3619,6793,1606,1891,199,211,
H36_NC_Time_Point_0_CD4 T cells.fcs,5.99E5,35511,13864,21647,10719,3007,21365,268,334,4479,4197,7809,1702,1972,202,199,
H36_PC_Time_Point_0_CD4 T cells.fcs,340689,43321,18178,25143,6797,11225,,,624,8915,3135,4113,1868,2039,16403,9704,
H36_HBsAg_Time_Point_0_CD4 T cells.fcs,6.26E5,36364,14355,22009,11108,3091,21634,354,348,4393,4103,7626,1702,1960,215,211,
H38_NC_Time_Point_0_CD4 T cells.fcs,4.83E5,15762,10210,5552,7596,2502,5371,168,383,4716,3720,7369,1567,1846,200,182,
H38_HBsAg_Time_Point_0_CD4 T cells.fcs,4.72E5,14472,9139,5333,6463,2585,5047,273,357,5157,3610,7254,1550,1797,199,210,
H39_NC_Time_Point_0_CD4 T cells.fcs,4.17E5,16354,9101,7253,6497,2508,7057,188,406,5157,3229,5404,1602,2046,189,259,
H39_HBsAg_Time_Point_0_CD4 T cells.fcs,4.80E5,19014,10303,8711,7268,2929,8368,327,394,5102,3401,5705,1663,2143,191,257,
H40_NC_Time_Point_0_CD4 T cells.fcs,5.37E5,17874,9529,8345,7524,1894,8163,165,299,5011,2905,6232,1529,2062,232,239,
H40_HBsAg_Time_Point_0_CD4 T cells.fcs,4.59E5,14695,7735,6960,5995,1666,6630,314,299,5111,2774,6009,1457,1849,257,266,
H41_NC_Time_Point_0_CD4 T cells.fcs,335894,22629,13190,9439,10852,2239,9248,182,268,4775,3882,8018,1550,1864,180,167,
H41_HBsAg_Time_Point_0_CD4 T cells.fcs,337148,22926,12692,10234,10383,2225,9501,707,308,4809,4001,8146,1526,1797,171,165,
H42_NC_Time_Point_0_CD4 T cells.fcs,345611,16503,10501,6002,8872,1555,5857,136,302,4432,2747,5503,1440,1838,197,249,
H42_HBsAg_Time_Point_0_CD4 T cells.fcs,307512,14244,8867,5377,7467,1340,5123,247,302,4633,3127,6248,1659,2078,192,228,
H02_NC_Time_Point_60_CD4 T cells.fcs,5.54E5,43674,17059,26615,12402,4489,25553,979,455,5148,3426,5720,1420,1581,192,222,
H02_HBsAg_Time_Point_60_CD4 T cells.fcs,5.32E5,38896,14470,24426,10175,4145,23125,1231,478,5232,3461,5691,1407,1550,188,225,
H03_NC_Time_Point_60_CD4 T cells.fcs,359098,28967,17477,11490,11122,6152,10959,499,449,5444,3478,6232,1606,1834,200,240,
H03_HBsAg_Time_Point_60_CD4 T cells.fcs,356205,27723,16531,11192,9961,6404,10242,915,510,5739,3376,5916,1546,1757,204,252,
H04_NC_Time_Point_60_CD4 T cells.fcs,4.67E5,28161,23249,4912,17877,5144,4756,143,388,4674,4229,7292,1229,1502,169,200,
H04_HBsAg_Time_Point_60_CD4 T cells.fcs,4.95E5,28651,23428,5223,17404,5799,4878,336,391,4809,4165,7140,1236,1508,166,207,
H06_NC_Time_Point_60_CD4 T cells.fcs,242324,16887,11697,5190,8035,3552,5015,168,432,5047,3757,6883,1595,1812,193,218,
H06_HBsAg_Time_Point_60_CD4 T cells.fcs,306461,18401,12499,5902,8264,4072,5424,463,458,5666,3795,6883,1623,1819,200,229,
H07_NC_Time_Point_60_CD4 T cells.fcs,379608,20178,12382,7796,8929,3340,7611,175,365,5308,3469,6025,1585,1857,200,253,
H07_HBsAg_Time_Point_60_CD4 T cells.fcs,5.64E5,28323,17319,11004,12210,4924,10526,452,357,5434,3565,6232,1663,1925,196,247,
H08_NC_Time_Point_60_CD4 T cells.fcs,231031,14939,8509,6430,7117,1302,6321,102,455,4065,4681,8939,1599,1760,188,145,
H08_HBsAg_Time_Point_60_CD4 T cells.fcs,343567,21610,12717,8893,10132,2473,8503,377,463,4385,4563,8387,1550,1738,181,155,
H10_NC_Time_Point_60_CD4 T cells.fcs,5.62E5,28364,14298,14066,11096,3050,13838,215,365,4487,4294,8432,1606,1823,178,174,
H10_HBsAg_Time_Point_60_CD4 T cells.fcs,6.46E5,30996,15962,15034,11105,4705,14571,443,357,5444,4051,8387,1467,1602,178,192,
H11_NC_Time_Point_60_CD4 T cells.fcs,4.39E5,32029,21685,10344,15168,6268,10015,301,397,5175,3683,7350,1529,1857,178,204,
H11_HBsAg_Time_Point_60_CD4 T cells.fcs,5.49E5,38728,25402,13326,16936,8244,12487,799,414,5554,3601,7197,1484,1731,175,207,
H13_NC_Time_Point_60_CD4 T cells.fcs,6.33E5,34114,16708,17406,13396,3130,17090,299,394,4324,3824,6532,1698,1910,174,199,
H13_HBsAg_Time_Point_60_CD4 T cells.fcs,7.33E5,38064,18816,19248,13499,5106,18069,1126,440,5148,3592,6232,1560,1782,171,224,
H14_NC_Time_Point_60_CD4 T cells.fcs,347533,18535,10201,8334,6018,4059,7944,365,492,5444,6168,11130,1906,2247,160,156,
H14_HBsAg_Time_Point_60_CD4 T cells.fcs,339047,17992,9649,8343,5529,3995,7103,1202,484,5564,5840,10215,1797,2156,150,167,
H17_NC_Time_Point_60_CD4 T cells.fcs,5.44E5,37686,13421,24265,11373,1931,23697,533,299,4641,3882,7369,1738,1980,193,197,
H17_HBsAg_Time_Point_60_CD4 T cells.fcs,5.94E5,40768,14079,26689,10920,3035,25248,1382,351,5395,3786,6937,1652,1842,178,227,
H18_NC_Time_Point_60_CD4 T cells.fcs,323555,16095,10095,6000,8058,1952,5868,123,322,4940,4359,7934,1585,1782,155,159,
H18_HBsAg_Time_Point_60_CD4 T cells.fcs,381327,17698,10523,7175,7633,2803,6718,431,374,5749,4348,7546,1505,1613,160,189,
H19_NC_Time_Point_60_CD4 T cells.fcs,4.12E5,35504,21452,14052,15594,5620,13588,429,411,4948,4305,7768,1742,1838,188,177,
H19_HBsAg_Time_Point_60_CD4 T cells.fcs,5.82E5,47320,28914,18406,19943,8637,17232,1130,429,5317,4186,7311,1623,1735,184,192,
H20_NC_Time_Point_60_CD4 T cells.fcs,4.34E5,22026,10559,11467,8737,1720,11268,183,328,4377,4348,9403,1790,1842,158,110,
H20_HBsAg_Time_Point_60_CD4 T cells.fcs,5.17E5,24425,11739,12686,8929,2717,12303,363,342,5213,4449,9761,1670,1738,154,135,
H21_NC_Time_Point_60_CD4 T cells.fcs,4.11E5,15966,8946,7020,5961,2893,6741,265,429,5337,3739,5589,1688,1793,225,278,
H21_HBsAg_Time_Point_60_CD4 T cells.fcs,5.26E5,18840,10423,8417,6682,3635,8002,390,449,5375,3729,5560,1602,1790,211,274,
H22_NC_Time_Point_60_CD4 T cells.fcs,163134,5381,2070,3311,1395,593,3194,93.0,478,5942,1623,3539,208,440,34.9,108,
H22_HBsAg_Time_Point_60_CD4 T cells.fcs,4.59E5,13743,5496,8247,3558,1757,7747,427,449,6765,1700,3921,191,452,33.5,120,
H23_NC_Time_Point_60_CD4 T cells.fcs,7.38E5,43452,21347,22105,14970,6150,21654,423,365,5424,4305,7216,1680,1819,145,188,
H23_PC_Time_Point_60_CD4 T cells.fcs,250869,25167,9326,15841,3655,5597,,,709,9074,2815,3565,1461,1367,12884,2264,
H23_HBsAg_Time_Point_60_CD4 T cells.fcs,7.35E5,42717,20218,22499,12844,7168,21363,1075,423,6097,4197,7084,1550,1659,152,220,
H24_NC_Time_Point_60_CD4 T cells.fcs,394953,13895,8711,5184,6645,1971,5074,106,345,4818,4197,7626,2115,2488,178,185,
H24_HBsAg_Time_Point_60_CD4 T cells.fcs,4.65E5,16613,10311,6302,7518,2675,5826,459,354,4896,4041,7197,2003,2315,193,215,
H25_NC_Time_Point_60_CD4 T cells.fcs,4.17E5,26700,10247,16453,8567,1581,15905,491,308,4616,2537,5321,1574,1918,221,229,
H25_HBsAg_Time_Point_60_CD4 T cells.fcs,364136,22147,8324,13823,6760,1457,12667,1085,345,4783,2630,5173,1595,1868,221,242,
H26_NC_Time_Point_60_CD4 T cells.fcs,5.33E5,28545,21469,7076,13942,7308,6747,306,417,5909,4176,8039,1595,1980,188,238,
H26_HBsAg_Time_Point_60_CD4 T cells.fcs,5.23E5,28306,20776,7530,12645,7956,6850,657,455,6338,4072,7809,1529,1876,193,256,
H28_NC_Time_Point_60_CD4 T cells.fcs,190024,6936,4924,2012,3732,1128,1958,48.0,371,5279,2482,4990,837,1130,120,151,
H28_HBsAg_Time_Point_60_CD4 T cells.fcs,288557,10141,7025,3116,4183,2703,2755,334,400,7564,2338,4540,736,941,132,242,
H29_NC_Time_Point_60_CD4 T cells.fcs,304565,24073,18254,5819,12243,5771,5341,452,490,4852,4021,6992,928,1124,65.7,61.7,
H29_HBsAg_Time_Point_60_CD4 T cells.fcs,286477,21597,15720,5877,9277,6239,4700,1143,521,5574,4001,7066,889,1121,73.8,103,
H30_NC_Time_Point_60_CD4 T cells.fcs,5.63E5,26814,20331,6483,14161,5952,6271,202,348,5185,3530,6829,1467,1823,195,231,
H30_HBsAg_Time_Point_60_CD4 T cells.fcs,4.04E5,4629,3440,1189,2549,854,1093,93.0,383,4852,3066,4186,2205,2684,286,361,
H31_NC_Time_Point_60_CD4 T cells.fcs,4.75E5,22345,12586,9759,9807,2670,9556,196,311,4800,3824,8039,1557,1929,186,186,
H31_HBsAg_Time_Point_60_CD4 T cells.fcs,4.29E5,19269,10602,8667,7116,3397,7931,703,308,6362,3748,7506,1440,1790,193,243,
H32_NC_Time_Point_60_CD4 T cells.fcs,5.21E5,21868,17738,4130,12936,4648,3976,144,357,5260,3646,7121,1634,1883,207,239,
H32_HBsAg_Time_Point_60_CD4 T cells.fcs,4.53E5,20058,16038,4020,9359,6502,3485,516,409,6753,3452,6025,1488,1677,236,319,
H33_NC_Time_Point_60_CD4 T cells.fcs,4.58E5,25614,17086,8528,12969,3982,8237,278,288,5204,3683,6992,1529,1816,191,246,
H33_PC_Time_Point_60_CD4 T cells.fcs,251148,29970,18550,11420,10566,7839,,,469,7636,3158,4326,1757,1861,19468,10530,
H33_HBsAg_Time_Point_60_CD4 T cells.fcs,5.28E5,27364,17976,9388,12916,4897,8862,500,294,5931,3548,6758,1454,1727,191,264,
H34_NC_Time_Point_60_CD4 T cells.fcs,395094,21696,11030,10666,6431,4491,9491,1144,446,5898,3786,6618,1842,2294,209,246,
H34_HBsAg_Time_Point_60_CD4 T cells.fcs,4.18E5,23332,11316,12016,5286,5929,9349,2588,478,7784,3628,6430,1645,2066,227,321,
H35_NC_Time_Point_60_CD4 T cells.fcs,6.09E5,32500,22443,10057,17063,5185,9681,355,377,4835,3253,5705,1574,1887,209,239,
H35_HBsAg_Time_Point_60_CD4 T cells.fcs,7.44E5,38789,26259,12530,15579,10402,11237,1250,409,6603,3367,5840,1560,1857,213,297,
H36_NC_Time_Point_60_CD4 T cells.fcs,4.13E5,26690,11440,15250,8778,2540,14961,264,297,4624,3767,7235,1609,1883,211,222,
H36_HBsAg_Time_Point_60_CD4 T cells.fcs,352265,20204,7798,12406,5652,2067,12072,319,322,5232,3637,7447,1609,1849,199,227,
H38_NC_Time_Point_60_CD4 T cells.fcs,4.74E5,15324,7728,7596,5966,1684,7399,188,314,4766,3213,6088,1454,1702,196,210,
H38_HBsAg_Time_Point_60_CD4 T cells.fcs,346963,11070,5455,5615,3759,1635,5294,306,345,5584,2985,5589,1310,1498,204,250,
H39_NC_Time_Point_60_CD4 T cells.fcs,4.29E5,20111,12403,7708,8799,3472,7463,230,440,4809,3384,5240,1663,1980,191,252,
H39_HBsAg_Time_Point_60_CD4 T cells.fcs,5.35E5,24697,15110,9587,9226,5711,8991,574,449,5707,3556,5560,1753,2107,185,267,
H40_NC_Time_Point_60_CD4 T cells.fcs,298462,15810,7570,8240,5702,1771,7955,242,302,5346,2366,5003,1529,1849,263,317,
H40_HBsAg_Time_Point_60_CD4 T cells.fcs,394189,20504,9911,10593,6040,3710,9420,1110,357,7118,2470,4802,1742,2111,304,416,
